acexy  | 2025-10-13T10:05:16.002734100Z 2025/10/13 10:05:16 INFO Orchestrator integration enabled url=http://orchestrator:8000 max_streams_per_engine=2\
acexy  | 2025-10-13T10:08:12.969165762Z 2025/10/13 10:08:12 INFO Selected best available engine container_id=dc26239250af5700a7aa8c6bd646ab9984d956f75dfc98fa0faa7fbbe6b5015f container_name=acestream-14 host=gluetun port=19013 active_streams=1 max_streams=2 health_status=unhealthy last_health_check=2025-10-13T10:08:09Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:08:12.969187806Z 2025/10/13 10:08:12 INFO Selected engine from orchestrator host=gluetun port=19013\
acexy  | 2025-10-13T10:08:13.535072952Z 2025/10/13 10:08:13 INFO Selected best available engine container_id=731852a330fe8088ca8c0ca86b35e670061ea0deb04c818c6c5c4e2916e11463 container_name=acestream-15 host=gluetun port=19014 active_streams=1 max_streams=2 health_status=unhealthy last_health_check=2025-10-13T10:08:09Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:08:13.535094503Z 2025/10/13 10:08:13 INFO Selected engine from orchestrator host=gluetun port=19014\
acexy  | 2025-10-13T10:08:13.609784156Z 2025/10/13 10:08:13 ERROR Error getting stream middleware error="Get \\"http://gluetun:19011/ace/getstream?format=json&id=6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661&pid=634fddb6-c661-438e-813b-685cc4ee32bc\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:13.609804046Z 2025/10/13 10:08:13 ERROR Failed to start stream stream="\{id: 6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661\}" error="Get \\"http://gluetun:19011/ace/getstream?format=json&id=6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661&pid=634fddb6-c661-438e-813b-685cc4ee32bc\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:13.609809728Z 2025/10/13 10:08:13 INFO Client stopped stream="\{id: 8a86cd6152154a25ad4b76523160552a40313b28\}" clients=0\
acexy  | 2025-10-13T10:08:13.611589104Z 2025/10/13 10:08:13 INFO Stream done stream="\{id: 8a86cd6152154a25ad4b76523160552a40313b28\}"\
acexy  | 2025-10-13T10:08:13.730773861Z 2025/10/13 10:08:13 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:14.172251853Z 2025/10/13 10:08:14 INFO Selected best available engine container_id=e1211ae2efe9e5a460ee6dbb312e1bc9f2bc460d1170f3cd97a5aa458bada476 container_name=acestream-12 host=gluetun port=19011 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:09Z last_stream_usage=2025-10-13T10:07:48Z\
acexy  | 2025-10-13T10:08:14.172277752Z 2025/10/13 10:08:14 INFO Selected engine from orchestrator host=gluetun port=19011\
acexy  | 2025-10-13T10:08:14.364647822Z 2025/10/13 10:08:14 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:09Z last_stream_usage=2025-10-13T10:07:16Z\
acexy  | 2025-10-13T10:08:14.364683294Z 2025/10/13 10:08:14 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:08:17.987659288Z 2025/10/13 10:08:17 INFO Selected best available engine container_id=e1211ae2efe9e5a460ee6dbb312e1bc9f2bc460d1170f3cd97a5aa458bada476 container_name=acestream-12 host=gluetun port=19011 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:13Z last_stream_usage=2025-10-13T10:07:48Z\
acexy  | 2025-10-13T10:08:17.987686364Z 2025/10/13 10:08:17 INFO Selected engine from orchestrator host=gluetun port=19011\
acexy  | 2025-10-13T10:08:19.281763997Z 2025/10/13 10:08:19 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:19.678579656Z 2025/10/13 10:08:19 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:20.375987499Z 2025/10/13 10:08:20 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:22.994896967Z 2025/10/13 10:08:22 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:23.409486811Z 2025/10/13 10:08:23 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:23.589451277Z 2025/10/13 10:08:23 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:23.611614326Z 2025/10/13 10:08:23 ERROR Error getting stream middleware error="Get \\"http://gluetun:19000/ace/getstream?format=json&id=d641cd0fca0f467b3130754a091e2f4d22e68eb1&pid=dc341e4b-b2b9-461b-b871-ca91c534d52a\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:23.611637536Z 2025/10/13 10:08:23 ERROR Failed to start stream stream="\{id: d641cd0fca0f467b3130754a091e2f4d22e68eb1\}" error="Get \\"http://gluetun:19000/ace/getstream?format=json&id=d641cd0fca0f467b3130754a091e2f4d22e68eb1&pid=dc341e4b-b2b9-461b-b871-ca91c534d52a\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:23.611711397Z 2025/10/13 10:08:23 INFO Client stopped stream="\{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87\}" clients=0\
acexy  | 2025-10-13T10:08:23.613439357Z 2025/10/13 10:08:23 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:23.615059144Z 2025/10/13 10:08:23 INFO Stream done stream="\{id: 7ad14386deef2f45ffe17d30a631dbf79b6a1a87\}"\
acexy  | 2025-10-13T10:08:23.793273983Z 2025/10/13 10:08:23 INFO Selected best available engine container_id=ca1c4790e04df34f814bfb3ca9b7aec92797edbb2ad3ca6d836d48b012aec988 container_name=acestream-6 host=gluetun port=19005 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:13Z last_stream_usage=2025-10-13T10:07:16Z\
acexy  | 2025-10-13T10:08:23.793296019Z 2025/10/13 10:08:23 INFO Selected engine from orchestrator host=gluetun port=19005\
acexy  | 2025-10-13T10:08:24.013288236Z 2025/10/13 10:08:24 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:13Z last_stream_usage=2025-10-13T10:07:43Z\
acexy  | 2025-10-13T10:08:24.013320637Z 2025/10/13 10:08:24 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:08:24.101976747Z 2025/10/13 10:08:24 INFO Selected best available engine container_id=3e2695086cd4285c60e25c5e6e026da9258087016c7b7aca9d44c0b8862ec324 container_name=acestream-13 host=gluetun port=19012 active_streams=1 max_streams=2 health_status=unhealthy last_health_check=2025-10-13T10:08:13Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:08:24.101999476Z 2025/10/13 10:08:24 INFO Selected engine from orchestrator host=gluetun port=19012\
acexy  | 2025-10-13T10:08:25.422721803Z 2025/10/13 10:08:25 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:25.729144726Z 2025/10/13 10:08:25 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:25.819640861Z 2025/10/13 10:08:25 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:26.156194612Z 2025/10/13 10:08:26 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:26.463040869Z 2025/10/13 10:08:26 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:26.823440015Z 2025/10/13 10:08:26 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:28.142380954Z 2025/10/13 10:08:28 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:28.558485710Z 2025/10/13 10:08:28 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:29.214697631Z 2025/10/13 10:08:29 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:33.134128647Z 2025/10/13 10:08:33 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:33.323664401Z 2025/10/13 10:08:33 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:33.541638225Z 2025/10/13 10:08:33 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:33.615455619Z 2025/10/13 10:08:33 ERROR Error getting stream middleware error="Get \\"http://gluetun:19006/ace/getstream?format=json&id=382b14499e3d76e557d449d2e5bbc4e4bd63bd39&pid=4a13f39c-4cb5-4ea5-9401-7de8e1754e1d\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:33.615478429Z 2025/10/13 10:08:33 ERROR Failed to start stream stream="\{id: 382b14499e3d76e557d449d2e5bbc4e4bd63bd39\}" error="Get \\"http://gluetun:19006/ace/getstream?format=json&id=382b14499e3d76e557d449d2e5bbc4e4bd63bd39&pid=4a13f39c-4cb5-4ea5-9401-7de8e1754e1d\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:33.615640622Z 2025/10/13 10:08:33 INFO Client stopped stream="\{id: 0f7842f8b6c26571e5a974407b61623e56e6a052\}" clients=0\
acexy  | 2025-10-13T10:08:33.617393767Z 2025/10/13 10:08:33 INFO Stream done stream="\{id: 0f7842f8b6c26571e5a974407b61623e56e6a052\}"\
acexy  | 2025-10-13T10:08:33.620975707Z 2025/10/13 10:08:33 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:33.747569575Z 2025/10/13 10:08:33 INFO Selected best available engine container_id=061f967284cb701056928dc20b63d6ca0f83466a14c5cd5382754fd6100a5017 container_name=acestream-11 host=gluetun port=19010 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:29Z last_stream_usage=2025-10-13T10:07:38Z\
acexy  | 2025-10-13T10:08:33.747598586Z 2025/10/13 10:08:33 INFO Selected engine from orchestrator host=gluetun port=19010\
acexy  | 2025-10-13T10:08:34.267619807Z 2025/10/13 10:08:34 INFO Selected best available engine container_id=3e2695086cd4285c60e25c5e6e026da9258087016c7b7aca9d44c0b8862ec324 container_name=acestream-13 host=gluetun port=19012 active_streams=1 max_streams=2 health_status=unhealthy last_health_check=2025-10-13T10:08:29Z last_stream_usage=0001-01-01T00:00:00Z\
acexy  | 2025-10-13T10:08:34.267643323Z 2025/10/13 10:08:34 INFO Selected engine from orchestrator host=gluetun port=19012\
acexy  | 2025-10-13T10:08:34.940272261Z 2025/10/13 10:08:34 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:35.422860666Z 2025/10/13 10:08:35 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:36.108059651Z 2025/10/13 10:08:36 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:36.445281236Z 2025/10/13 10:08:36 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:36.850421046Z 2025/10/13 10:08:36 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:37.555881501Z 2025/10/13 10:08:37 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:37.751063926Z 2025/10/13 10:08:37 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:38.332341828Z 2025/10/13 10:08:38 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:38.334269750Z 2025/10/13 10:08:38 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:38.334796405Z 2025/10/13 10:08:38 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:38.335280749Z 2025/10/13 10:08:38 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:38.355040723Z 2025/10/13 10:08:38 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:38.805535507Z 2025/10/13 10:08:38 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.010560940Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.046423422Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.057462745Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.150723856Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.320752659Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.390846178Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.395865792Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.520328124Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.759368948Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.761641756Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.866417289Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:39.928112016Z 2025/10/13 10:08:39 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.185032084Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.198045919Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.433020949Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.674361470Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.689297944Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.690709795Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:40.821564261Z 2025/10/13 10:08:40 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.070308262Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.156322778Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.282180860Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.360802543Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.369834268Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.532162682Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.574447706Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.623760308Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:41.735262880Z 2025/10/13 10:08:41 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.153407247Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.255306475Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.264874623Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.484313630Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.687696221Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.910715329Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:42.942688365Z 2025/10/13 10:08:42 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:43.086085970Z 2025/10/13 10:08:43 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:43.170884175Z 2025/10/13 10:08:43 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:43.618013421Z 2025/10/13 10:08:43 ERROR Error getting stream middleware error="Get \\"http://gluetun:19010/ace/getstream?format=json&id=2b5129adc57d43790634d796fe3468b9fd061259&pid=010e92de-225d-41c0-9856-321c71372042\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:43.618028451Z 2025/10/13 10:08:43 ERROR Failed to start stream stream="\{id: 2b5129adc57d43790634d796fe3468b9fd061259\}" error="Get \\"http://gluetun:19010/ace/getstream?format=json&id=2b5129adc57d43790634d796fe3468b9fd061259&pid=010e92de-225d-41c0-9856-321c71372042\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:43.618809513Z 2025/10/13 10:08:43 ERROR Error getting stream middleware error="Get \\"http://gluetun:19012/ace/getstream?format=json&id=5620c0ce3dcbf14a6375cb2c2d681207f45eb97d&pid=488fac14-9e66-460d-bcc0-e69319eb2e0a\\": dial tcp 172.18.0.2:19012: connect: connection refused"\
acexy  | 2025-10-13T10:08:43.618827350Z 2025/10/13 10:08:43 ERROR Failed to start stream stream="\{id: 5620c0ce3dcbf14a6375cb2c2d681207f45eb97d\}" error="Get \\"http://gluetun:19012/ace/getstream?format=json&id=5620c0ce3dcbf14a6375cb2c2d681207f45eb97d&pid=488fac14-9e66-460d-bcc0-e69319eb2e0a\\": dial tcp 172.18.0.2:19012: connect: connection refused"\
acexy  | 2025-10-13T10:08:43.619667284Z 2025/10/13 10:08:43 ERROR Error getting stream middleware error="Get \\"http://gluetun:19012/ace/getstream?format=json&id=e572a5178ff72eed7d1d751a18b4b3419699f370&pid=137b9e0c-6d31-491c-b1b8-d6d75836ebc1\\": dial tcp 172.18.0.2:19012: connect: connection refused"\
acexy  | 2025-10-13T10:08:43.619683967Z 2025/10/13 10:08:43 ERROR Failed to start stream stream="\{id: e572a5178ff72eed7d1d751a18b4b3419699f370\}" error="Get \\"http://gluetun:19012/ace/getstream?format=json&id=e572a5178ff72eed7d1d751a18b4b3419699f370&pid=137b9e0c-6d31-491c-b1b8-d6d75836ebc1\\": dial tcp 172.18.0.2:19012: connect: connection refused"\
acexy  | 2025-10-13T10:08:43.620500029Z 2025/10/13 10:08:43 ERROR Error getting stream middleware error="Get \\"http://gluetun:19012/ace/getstream?format=json&id=aa31953b8af44b461102852d5b1247eea95b8050&pid=dace17fd-f735-4aca-a2ed-6e7e865a3898\\": dial tcp 172.18.0.2:19012: connect: connection refused"\
acexy  | 2025-10-13T10:08:43.620516275Z 2025/10/13 10:08:43 ERROR Failed to start stream stream="\{id: aa31953b8af44b461102852d5b1247eea95b8050\}" error="Get \\"http://gluetun:19012/ace/getstream?format=json&id=aa31953b8af44b461102852d5b1247eea95b8050&pid=dace17fd-f735-4aca-a2ed-6e7e865a3898\\": dial tcp 172.18.0.2:19012: connect: connection refused"\
acexy  | 2025-10-13T10:08:43.620991028Z 2025/10/13 10:08:43 INFO Client stopped stream="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}" clients=0\
acexy  | 2025-10-13T10:08:43.624195324Z 2025/10/13 10:08:43 INFO Stream done stream="\{id: 3230cdca852a10325222e3c546e499e31d547a90\}"\
acexy  | 2025-10-13T10:08:43.662542825Z 2025/10/13 10:08:43 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:43.665844665Z 2025/10/13 10:08:43 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:43.670197742Z 2025/10/13 10:08:43 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:43.670212931Z 2025/10/13 10:08:43 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:43.790430620Z 2025/10/13 10:08:43 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=0 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:29Z last_stream_usage=2025-10-13T10:07:53Z\
acexy  | 2025-10-13T10:08:43.790485913Z 2025/10/13 10:08:43 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:08:43.820299445Z 2025/10/13 10:08:43 INFO Selected best available engine container_id=2ec9442076c155b1292fcd8454b92a84cc5899610007c982943cb8af3089c5d2 container_name=acestream-1 host=gluetun port=19000 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:29Z last_stream_usage=2025-10-13T10:07:15Z\
acexy  | 2025-10-13T10:08:43.820339031Z 2025/10/13 10:08:43 INFO Selected engine from orchestrator host=gluetun port=19000\
acexy  | 2025-10-13T10:08:44.618835398Z 2025/10/13 10:08:44 INFO Selected best available engine container_id=423bc407ce9ac32dc4c5f92e59141a46d06f908fd21e436b72997129be030397 container_name=acestream-3 host=gluetun port=19002 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:43Z last_stream_usage=2025-10-13T10:07:33Z\
acexy  | 2025-10-13T10:08:44.618857383Z 2025/10/13 10:08:44 INFO Selected engine from orchestrator host=gluetun port=19002\
acexy  | 2025-10-13T10:08:45.029852994Z 2025/10/13 10:08:45 INFO Selected best available engine container_id=061f967284cb701056928dc20b63d6ca0f83466a14c5cd5382754fd6100a5017 container_name=acestream-11 host=gluetun port=19010 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:43Z last_stream_usage=2025-10-13T10:07:38Z\
acexy  | 2025-10-13T10:08:45.029875404Z 2025/10/13 10:08:45 INFO Selected engine from orchestrator host=gluetun port=19010\
acexy  | 2025-10-13T10:08:48.111269975Z 2025/10/13 10:08:48 INFO Selected best available engine container_id=a217e6acaf25eeb3a2ccacb6529627d360574c369c91484de31634ebe7fc160e container_name=acestream-10 host=gluetun port=19009 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:43Z last_stream_usage=2025-10-13T10:07:43Z\
acexy  | 2025-10-13T10:08:48.111294707Z 2025/10/13 10:08:48 INFO Selected engine from orchestrator host=gluetun port=19009\
acexy  | 2025-10-13T10:08:48.137931013Z 2025/10/13 10:08:48 INFO Selected best available engine container_id=4947a41d4aa8f8ed0b7207e711d246a26a02852b6692b8b81f13811a9ff2bb6d container_name=acestream-7 host=gluetun port=19006 active_streams=1 max_streams=2 health_status=healthy last_health_check=2025-10-13T10:08:43Z last_stream_usage=2025-10-13T10:07:53Z\
acexy  | 2025-10-13T10:08:48.137960176Z 2025/10/13 10:08:48 INFO Selected engine from orchestrator host=gluetun port=19006\
acexy  | 2025-10-13T10:08:48.172487612Z 2025/10/13 10:08:48 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:48.575935104Z 2025/10/13 10:08:48 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:49.226314864Z 2025/10/13 10:08:49 ERROR Stream failed - provisioning blocked error="cannot provision: "\
acexy  | 2025-10-13T10:08:53.625250215Z 2025/10/13 10:08:53 ERROR Error getting stream middleware error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=5913205fb6d6d162a50222709aab6129eb7cf916&pid=76e57ee7-19fa-402d-bddb-5a0870ade5fb\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:53.625291426Z 2025/10/13 10:08:53 ERROR Failed to start stream stream="\{id: 5913205fb6d6d162a50222709aab6129eb7cf916\}" error="Get \\"http://gluetun:19009/ace/getstream?format=json&id=5913205fb6d6d162a50222709aab6129eb7cf916&pid=76e57ee7-19fa-402d-bddb-5a0870ade5fb\\": context deadline exceeded (Client.Timeout exceeded while awaiting headers)"\
acexy  | 2025-10-13T10:08:53.626949395Z 2025/10/13 10:08:53 WARN Orchestrator returned error status status=422 url=http://orchestrator:8000/events/stream_started\
acexy  | 2025-10-13T10:08:53.969895720Z 2025/10/13 10:08:53 INFO Started new stream id="\{id: 6fbab1d8d6bf93c4bc7552714aa3bb54ebf7b661\}" clients=0\
acexy  | 2025-10-13T10:08:53.972041646Z 2025/10/13 10:08:53 ERROR Error getting stream middleware error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=90f7941c6bf7ca4b18084a1dca7bc15b9b179373&pid=a8491f5a-779f-4a7f-89e7-a405a698c97d\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.972057820Z 2025/10/13 10:08:53 ERROR Failed to start stream stream="\{id: 90f7941c6bf7ca4b18084a1dca7bc15b9b179373\}" error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=90f7941c6bf7ca4b18084a1dca7bc15b9b179373&pid=a8491f5a-779f-4a7f-89e7-a405a698c97d\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.973786431Z 2025/10/13 10:08:53 ERROR Error getting stream middleware error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=8c67cdb5ba81976662c3a67984a9545d9cfb0f70&pid=872c9ecb-6023-41a2-8f32-8b591d71f58a\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.973806566Z 2025/10/13 10:08:53 ERROR Failed to start stream stream="\{id: 8c67cdb5ba81976662c3a67984a9545d9cfb0f70\}" error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=8c67cdb5ba81976662c3a67984a9545d9cfb0f70&pid=872c9ecb-6023-41a2-8f32-8b591d71f58a\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
acexy  | 2025-10-13T10:08:53.974310053Z 2025/10/13 10:08:53 ERROR Error getting stream middleware error="Get \\"http://gluetun:19013/ace/getstream?format=json&id=4e401fdceebffdf1f09aef954844d09f6c62f460&pid=8a19363f-2a70-45e4-9eb0-8d4a1fec906a\\": dial tcp 172.18.0.2:19013: connect: connection refused"\
